work_order_id,asset_id,asset_type,asset_location,work_order_type,priority,created_date,completed_date,technician_id,labor_hours,parts_used,total_cost,failure_mode,root_cause,technician_notes,equipment_age_months,last_maintenance_days,downtime_hours,temperature_reading,vibration_level,pressure_reading,oil_condition,next_maintenance_due
WO-2024-001,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,1/15/2023,1/15/2023,TECH-001,4.5,"{""bearing"": 2, ""seal"": 1}",647.25,Bearing Failure,Insufficient lubrication,Addressed bearing failure. Replaced worn components. System restored to normal operation.,36,85,2.3,72.4,3.2,145.7,4,4/15/2023
WO-2024-002,MOTOR-012,Electric Motor,Building B - Floor 2,Preventive,Low,1/18/2023,1/18/2023,TECH-002,2,"{""oil"": 1, ""filter"": 1}",233.75,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,22,45,0.5,68.3,2.1,NULL,5,4/18/2023
WO-2024-003,CONV-005,Belt Conveyor,Warehouse - Zone C,Emergency,Critical,1/22/2023,1/22/2023,TECH-003,6.5,"{""belt"": 1, ""bearing"": 2}",1083.5,Belt Failure,Operating stress,Addressed belt failure. Replaced worn components. System restored to normal operation.,7,30,3.8,NULL,4.8,NULL,3,3/22/2023
WO-2024-004,COMP-002,Air Compressor,Utility Room - East,Corrective,Medium,1/25/2023,1/25/2023,TECH-004,3.5,"{""valve"": 1, ""gasket"": 2}",629,Valve Failure,Normal wear and tear,Addressed valve failure. Replaced worn components. System restored to normal operation.,44,120,1.8,NULL,2.7,156.3,4,5/25/2023
WO-2024-005,FAN-003,Exhaust Fan,Building A - Roof,Preventive,Medium,1/28/2023,1/28/2023,TECH-005,1.5,"{""oil"": 1}",162.75,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,26,60,0.3,NULL,1.9,NULL,4,4/28/2023
WO-2024-006,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,2/2/2023,2/2/2023,TECH-001,5,"{""gear"": 1, ""seal"": 2}",516.5,Gear Wear,Environmental conditions,Addressed gear wear. Replaced worn components. System restored to normal operation.,52,95,2.7,75.2,3.8,165.4,3,5/2/2023
WO-2024-007,MOTOR-025,Servo Motor,Production Line 2,Preventive,Low,2/5/2023,2/5/2023,TECH-002,1.8,"{""oil"": 1}",188.25,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",17,35,0.4,67.9,1.7,NULL,5,5/5/2023
WO-2024-008,VALVE-008,Control Valve,Process Room A,Corrective,Medium,2/8/2023,2/8/2023,TECH-003,4.2,"{""seal"": 1, ""gasket"": 1}",418.2,Seal Leak,Operating stress,Addressed seal leak. Replaced worn components. System restored to normal operation.,38,78,1.9,NULL,2.5,NULL,4,4/8/2023
WO-2024-009,HEAT-001,Heat Exchanger,Building B - Basement,Emergency,Critical,2/12/2023,2/12/2023,TECH-004,7.8,"{""gasket"": 3, ""seal"": 2}",755.8,Gasket Failure,Normal wear and tear,Addressed gasket failure. Replaced worn components. System restored to normal operation.,70,145,3.2,72.1,4.2,NULL,2,4/12/2023
WO-2024-010,TURB-004,Turbine,Power Generation Unit,Preventive,Low,2/15/2023,2/15/2023,TECH-005,2.5,"{""oil"": 2, ""filter"": 1}",271,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,83,90,0.6,NULL,2.8,NULL,4,5/15/2023
WO-2024-011,PUMP-001,Centrifugal Pump,Building A - Floor 1,Preventive,Medium,2/18/2023,2/18/2023,TECH-001,1.9,"{""oil"": 1, ""seal"": 1}",242.25,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,36,32,0.7,74.3,2.4,142.8,4,5/18/2023
WO-2024-012,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,High,2/22/2023,2/22/2023,TECH-002,5.8,"{""bearing"": 2, ""oil"": 1}",528.55,Bearing Wear,Insufficient lubrication,Addressed bearing wear. Replaced worn components. System restored to normal operation.,22,67,2.1,69.7,4.1,NULL,3,5/22/2023
WO-2024-013,CONV-005,Belt Conveyor,Warehouse - Zone C,Preventive,Low,2/25/2023,2/25/2023,TECH-003,2.2,"{""oil"": 1, ""bearing"": 1}",322.25,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,7,25,0.8,NULL,2.3,NULL,5,5/25/2023
WO-2024-014,COMP-002,Air Compressor,Utility Room - East,Emergency,Critical,3/1/2023,3/1/2023,TECH-004,8.5,"{""valve"": 2, ""bearing"": 1}",1067,Pressure Loss,Operating stress,Addressed pressure loss. Replaced worn components. System restored to normal operation.,44,156,4.1,NULL,5.2,0,2,6/1/2023
WO-2024-015,FAN-003,Exhaust Fan,Building A - Roof,Corrective,Medium,3/5/2023,3/5/2023,TECH-005,3.8,"{""belt"": 1, ""bearing"": 1}",728.5,Belt Wear,Normal wear and tear,Addressed belt wear. Replaced worn components. System restored to normal operation.,26,89,1.6,NULL,3.4,NULL,3,6/5/2023
WO-2024-016,PUMP-007,Gear Pump,Building C - Floor 3,Preventive,Low,3/8/2023,3/8/2023,TECH-001,1.7,"{""oil"": 1}",179.75,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,52,31,0.5,73.8,1.8,158.2,5,6/8/2023
WO-2024-017,MOTOR-025,Servo Motor,Production Line 2,Corrective,High,3/12/2023,3/12/2023,TECH-002,6.2,"{""bearing"": 1, ""oil"": 1}",687.45,Overheating,Environmental conditions,Addressed overheating. Replaced worn components. System restored to normal operation.,17,54,2.8,78.4,4.6,NULL,3,6/12/2023
WO-2024-018,VALVE-008,Control Valve,Process Room A,Preventive,Medium,3/15/2023,3/15/2023,TECH-003,2.1,"{""gasket"": 2, ""oil"": 1}",247,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",38,42,0.9,NULL,2.1,NULL,4,6/15/2023
WO-2024-019,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,Medium,3/18/2023,3/18/2023,TECH-004,4.7,"{""seal"": 2, ""gasket"": 1}",491.45,Tube Leak,Operating stress,Addressed tube leak. Replaced worn components. System restored to normal operation.,70,34,2.2,71.5,3.7,NULL,3,6/18/2023
WO-2024-020,TURB-004,Turbine,Power Generation Unit,Emergency,Critical,3/22/2023,3/22/2023,TECH-005,9.2,"{""bearing"": 3, ""oil"": 2}",1153.2,Bearing Failure,Insufficient lubrication,Addressed bearing failure. Replaced worn components. System restored to normal operation.,83,178,3.9,NULL,6.1,NULL,2,6/22/2023
WO-2024-021,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,3/25/2023,3/25/2023,TECH-001,5.3,"{""impeller"": 1, ""seal"": 1}",496.05,Impeller Wear,Normal wear and tear,Addressed impeller wear. Replaced worn components. System restored to normal operation.,36,35,2.5,75.1,4.3,139.7,3,6/25/2023
WO-2024-022,MOTOR-012,Electric Motor,Building B - Floor 2,Preventive,Low,3/28/2023,3/28/2023,TECH-002,1.4,"{""oil"": 1}",154.25,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,22,34,0.4,66.8,1.6,NULL,5,6/28/2023
WO-2024-023,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,Medium,4/1/2023,4/1/2023,TECH-003,4.1,"{""bearing"": 2, ""belt"": 1}",909.85,Bearing Failure,Environmental conditions,Addressed bearing failure. Replaced worn components. System restored to normal operation.,8,36,1.8,NULL,4.5,NULL,3,7/1/2023
WO-2024-024,COMP-002,Air Compressor,Utility Room - East,Preventive,Medium,4/5/2023,4/5/2023,TECH-004,2.3,"{""filter"": 1, ""oil"": 1}",258.75,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,45,65,0.7,NULL,2.6,167.4,4,7/5/2023
WO-2024-025,FAN-003,Exhaust Fan,Building A - Roof,Emergency,Critical,4/8/2023,4/8/2023,TECH-005,7.6,"{""bearing"": 2, ""belt"": 1}",927.6,Motor Issues,Operating stress,Addressed motor issues. Replaced worn components. System restored to normal operation.,27,134,3.5,NULL,5.8,NULL,2,7/8/2023
WO-2024-026,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,4/12/2023,4/12/2023,TECH-001,5.9,"{""gear"": 1, ""bearing"": 1}",627.15,Contamination,Environmental conditions,Addressed contamination. Replaced worn components. System restored to normal operation.,53,67,2.6,76.2,4.2,162.8,2,7/12/2023
WO-2024-027,MOTOR-025,Servo Motor,Production Line 2,Preventive,Low,4/15/2023,4/15/2023,TECH-002,1.6,"{""oil"": 1}",171.25,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,18,34,0.6,64.7,1.9,NULL,5,7/15/2023
WO-2024-028,VALVE-008,Control Valve,Process Room A,Corrective,Medium,4/18/2023,4/18/2023,TECH-003,4.5,"{""seal"": 2, ""gasket"": 1}",474,Corrosion,Environmental conditions,Addressed corrosion. Replaced worn components. System restored to normal operation.,39,56,2,NULL,3.1,NULL,3,7/18/2023
WO-2024-029,HEAT-001,Heat Exchanger,Building B - Basement,Preventive,Medium,4/22/2023,4/22/2023,TECH-004,2.7,"{""gasket"": 1, ""oil"": 1}",280.5,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",71,35,0.8,70.9,2.4,NULL,4,7/22/2023
WO-2024-030,TURB-004,Turbine,Power Generation Unit,Corrective,High,4/25/2023,4/25/2023,TECH-005,6.8,"{""bearing"": 2, ""oil"": 1}",743.05,Vibration,Operating stress,Addressed vibration. Replaced worn components. System restored to normal operation.,84,62,3.1,NULL,5.1,NULL,3,7/25/2023
WO-2024-031,PUMP-001,Centrifugal Pump,Building A - Floor 1,Emergency,Critical,4/28/2023,4/28/2023,TECH-001,8.7,"{""bearing"": 2, ""impeller"": 1}",1288.95,Cavitation,Operating stress,Addressed cavitation. Replaced worn components. System restored to normal operation.,37,33,4.2,77.3,6.3,135.9,2,7/28/2023
WO-2024-032,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,Medium,5/2/2023,5/2/2023,TECH-002,3.9,"{""bearing"": 1, ""oil"": 1}",491.65,Shaft Misalignment,Normal wear and tear,Addressed shaft misalignment. Replaced worn components. System restored to normal operation.,23,35,1.7,68.9,3.6,NULL,3,8/2/2023
WO-2024-033,CONV-005,Belt Conveyor,Warehouse - Zone C,Preventive,Low,5/5/2023,5/5/2023,TECH-003,1.8,"{""oil"": 1}",188.25,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,8,34,0.5,NULL,2.2,NULL,5,8/5/2023
WO-2024-034,COMP-002,Air Compressor,Utility Room - East,Corrective,High,5/8/2023,5/8/2023,TECH-004,5.5,"{""valve"": 1, ""bearing"": 1}",788,Oil Contamination,Environmental conditions,Addressed oil contamination. Replaced worn components. System restored to normal operation.,45,33,2.4,NULL,4.7,148.6,2,8/8/2023
WO-2024-035,FAN-003,Exhaust Fan,Building A - Roof,Preventive,Medium,5/12/2023,5/12/2023,TECH-005,2,"{""oil"": 1, ""bearing"": 1}",296.5,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,27,34,0.6,NULL,2,NULL,4,8/12/2023
WO-2024-036,PUMP-007,Gear Pump,Building C - Floor 3,Emergency,Critical,5/15/2023,5/15/2023,TECH-001,9.1,"{""gear"": 2, ""seal"": 2}",1135.85,Seal Failure,Operating stress,Addressed seal failure. Replaced worn components. System restored to normal operation.,53,33,3.8,78.1,6.2,171.3,1,8/15/2023
WO-2024-037,MOTOR-025,Servo Motor,Production Line 2,Corrective,Medium,5/18/2023,5/18/2023,TECH-002,4.3,"{""oil"": 1, ""bearing"": 1}",525.55,Position Error,Normal wear and tear,Addressed position error. Replaced worn components. System restored to normal operation.,18,33,1.9,71.4,3.8,NULL,3,8/18/2023
WO-2024-038,VALVE-008,Control Valve,Process Room A,Preventive,Low,5/22/2023,5/22/2023,TECH-003,1.5,"{""oil"": 1}",162.75,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,39,34,0.4,NULL,1.8,NULL,5,8/22/2023
WO-2024-039,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,High,5/25/2023,5/25/2023,TECH-004,6.2,"{""gasket"": 2, ""seal"": 1}",574.2,Fouling,Environmental conditions,Addressed fouling. Replaced worn components. System restored to normal operation.,71,33,2.7,73.6,4.4,NULL,3,8/25/2023
WO-2024-040,TURB-004,Turbine,Power Generation Unit,Preventive,Medium,5/28/2023,5/28/2023,TECH-005,2.8,"{""oil"": 2, ""filter"": 1}",308.75,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,84,33,0.9,NULL,2.7,NULL,4,8/28/2023
WO-2024-041,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,Medium,6/1/2023,6/1/2023,TECH-001,4.1,"{""seal"": 2, ""bearing"": 1}",439.35,Seal Leak,Normal wear and tear,Addressed seal leak. Replaced worn components. System restored to normal operation.,37,34,1.8,74.8,3.5,141.2,3,9/1/2023
WO-2024-042,MOTOR-012,Electric Motor,Building B - Floor 2,Emergency,Critical,6/5/2023,6/5/2023,TECH-002,8.3,"{""bearing"": 3, ""oil"": 1}",1072.05,Winding Failure,Operating stress,Addressed winding failure. Replaced worn components. System restored to normal operation.,23,34,3.6,79.2,5.9,NULL,2,9/5/2023
WO-2024-043,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,High,6/8/2023,6/8/2023,TECH-003,5.7,"{""belt"": 1, ""bearing"": 2}",764.45,Motor Overload,Operating stress,Addressed motor overload. Replaced worn components. System restored to normal operation.,9,34,2.5,NULL,4.8,NULL,3,9/8/2023
WO-2024-044,COMP-002,Air Compressor,Utility Room - East,Preventive,Low,6/12/2023,6/12/2023,TECH-004,1.9,"{""oil"": 1, ""filter"": 1}",233.75,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",45,35,0.7,NULL,2.3,154.7,4,9/12/2023
WO-2024-045,FAN-003,Exhaust Fan,Building A - Roof,Corrective,Medium,6/15/2023,6/15/2023,TECH-005,3.6,"{""bearing"": 1, ""belt"": 1}",686.6,Blade Damage,Environmental conditions,Addressed blade damage. Replaced worn components. System restored to normal operation.,28,34,1.6,NULL,3.9,NULL,3,9/15/2023
WO-2024-046,PUMP-007,Gear Pump,Building C - Floor 3,Preventive,Medium,6/18/2023,6/18/2023,TECH-001,2.2,"{""oil"": 1, ""seal"": 1}",279,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,54,34,0.8,72.7,2.1,166.8,4,9/18/2023
WO-2024-047,MOTOR-025,Servo Motor,Production Line 2,Emergency,Critical,6/22/2023,6/22/2023,TECH-002,9.5,"{""bearing"": 2, ""oil"": 2}",1177.75,Drive Issues,Operating stress,Addressed drive issues. Replaced worn components. System restored to normal operation.,19,35,4.1,81.3,6.7,NULL,1,9/22/2023
WO-2024-048,VALVE-008,Control Valve,Process Room A,Corrective,High,6/25/2023,6/25/2023,TECH-003,5.1,"{""seal"": 1, ""gasket"": 2}",504.85,Sticking,Normal wear and tear,Addressed sticking. Replaced worn components. System restored to normal operation.,40,34,2.2,NULL,4.1,NULL,3,9/25/2023
WO-2024-049,HEAT-001,Heat Exchanger,Building B - Basement,Preventive,Low,6/28/2023,6/28/2023,TECH-004,1.7,"{""oil"": 1}",179.75,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,72,34,0.5,69.3,1.7,NULL,5,9/28/2023
WO-2024-050,TURB-004,Turbine,Power Generation Unit,Corrective,Medium,7/2/2023,7/2/2023,TECH-005,4.8,"{""bearing"": 1, ""oil"": 1}",569.05,Oil System Issues,Environmental conditions,Addressed oil system issues. Replaced worn components. System restored to normal operation.,85,34,2.1,NULL,4,NULL,3,10/2/2023
WO-2024-051,PUMP-001,Centrifugal Pump,Building A - Floor 1,Preventive,Low,7/5/2023,7/5/2023,TECH-001,1.8,"{""oil"": 1, ""filter"": 1}",216.75,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,37,35,0.6,73.2,2.5,143.8,4,10/5/2023
WO-2024-052,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,Medium,7/8/2023,7/8/2023,TECH-002,3.7,"{""bearing"": 1, ""oil"": 1}",475.45,Bearing Wear,Normal wear and tear,Addressed bearing wear. Replaced worn components. System restored to normal operation.,24,36,1.5,67.8,3.2,NULL,4,10/8/2023
WO-2024-053,CONV-005,Belt Conveyor,Warehouse - Zone C,Emergency,Critical,7/12/2023,7/12/2023,TECH-003,7.8,"{""belt"": 1, ""bearing"": 3}",1044.3,Roller Seizure,Operating stress,Addressed roller seizure. Replaced worn components. System restored to normal operation.,9,38,3.4,NULL,5.7,NULL,2,10/12/2023
WO-2024-054,COMP-002,Air Compressor,Utility Room - East,Preventive,Medium,7/15/2023,7/15/2023,TECH-004,2.1,"{""oil"": 1, ""valve"": 1}",538.25,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,46,37,0.8,NULL,2.4,159.2,4,10/15/2023
WO-2024-055,FAN-003,Exhaust Fan,Building A - Roof,Corrective,High,7/18/2023,7/18/2023,TECH-005,4.9,"{""bearing"": 2, ""belt"": 1}",696.65,Motor Issues,Environmental conditions,Addressed motor issues. Replaced worn components. System restored to normal operation.,28,36,2.3,NULL,4.1,NULL,3,10/18/2023
WO-2024-056,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,7/22/2023,7/22/2023,TECH-001,5.4,"{""seal"": 2, ""bearing"": 1}",548.9,Pressure Drop,Insufficient lubrication,Addressed pressure drop. Oil showing early signs of contamination. Bearings slightly warm to touch. Recommend monitoring closely.,54,34,2.4,76.8,5.2,158.4,3,10/22/2023
WO-2024-057,MOTOR-025,Servo Motor,Production Line 2,Preventive,Low,7/25/2023,7/25/2023,TECH-002,2,"{""oil"": 1}",205.25,None,Scheduled maintenance,Regular maintenance cycle completed. Slight increase in operating temperature noted but within acceptable range.,19,33,0.7,73.4,2.8,NULL,4,10/25/2023
WO-2024-058,VALVE-008,Control Valve,Process Room A,Corrective,Medium,7/28/2023,7/28/2023,TECH-003,4.2,"{""gasket"": 2, ""seal"": 1}",418.2,Actuator Failure,Normal wear and tear,Addressed actuator failure. Replaced worn components. System restored to normal operation.,40,35,1.9,NULL,3.3,NULL,4,10/28/2023
WO-2024-059,HEAT-001,Heat Exchanger,Building B - Basement,Emergency,Critical,8/1/2023,8/1/2023,TECH-004,8.1,"{""gasket"": 3, ""tube"": 1}",973.85,Corrosion,Environmental conditions,Addressed corrosion. Replaced worn components. System restored to normal operation.,72,34,3.7,71.9,4.8,NULL,2,11/1/2023
WO-2024-060,TURB-004,Turbine,Power Generation Unit,Preventive,Medium,8/5/2023,8/5/2023,TECH-005,2.6,"{""oil"": 2, ""filter"": 1}",291.25,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,85,34,0.9,NULL,2.6,NULL,4,11/5/2023
WO-2024-061,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,8/8/2023,8/8/2023,TECH-001,5.6,"{""impeller"": 1, ""seal"": 1}",501.6,Vibration,Operating stress,Addressed vibration. Replaced worn components. System restored to normal operation.,38,34,2.6,75.7,4.4,140.1,3,11/8/2023
WO-2024-062,MOTOR-012,Electric Motor,Building B - Floor 2,Preventive,Low,8/12/2023,8/12/2023,TECH-002,1.6,"{""oil"": 1}",171.25,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,24,35,0.5,66.1,1.9,NULL,5,11/12/2023
WO-2024-063,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,Medium,8/15/2023,8/15/2023,TECH-003,4,"{""bearing"": 2, ""oil"": 1}",382.25,Bearing Failure,Normal wear and tear,Addressed bearing failure. Replaced worn components. System restored to normal operation.,9,34,1.8,NULL,3.7,NULL,3,11/15/2023
WO-2024-064,COMP-002,Air Compressor,Utility Room - East,Emergency,Critical,8/18/2023,8/18/2023,TECH-004,9.2,"{""valve"": 2, ""bearing"": 2}",1303.2,Valve Failure,Operating stress,Addressed valve failure. Replaced worn components. System restored to normal operation.,46,34,4,NULL,6.1,0,1,11/18/2023
WO-2024-065,FAN-003,Exhaust Fan,Building A - Roof,Preventive,Medium,8/22/2023,8/22/2023,TECH-005,2.3,"{""oil"": 1, ""bearing"": 1}",321.55,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",29,35,0.8,NULL,2.2,NULL,4,11/22/2023
WO-2024-066,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,8/25/2023,8/25/2023,TECH-001,6.2,"{""gear"": 1, ""seal"": 2}",662.2,Contamination,Progressive wear,Addressed contamination. Gear teeth showing increased wear patterns. Oil darker than usual with metallic particles present. Vibration levels trending upward.,55,34,2.8,78.1,6.1,164.7,2,11/25/2023
WO-2024-067,MOTOR-025,Servo Motor,Production Line 2,Corrective,Medium,8/28/2023,8/28/2023,TECH-002,4.6,"{""bearing"": 1, ""oil"": 1}",546.1,Overheating,Age-related degradation,Addressed overheating. Temperature running consistently higher than baseline. Bearings showing early wear signs. Performance slightly below optimal.,20,34,2.1,76.8,4.2,NULL,3,11/28/2023
WO-2024-068,VALVE-008,Control Valve,Process Room A,Preventive,Low,9/1/2023,9/1/2023,TECH-003,1.7,"{""oil"": 1}",179.75,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,41,35,0.6,NULL,1.8,NULL,5,12/1/2023
WO-2024-069,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,Medium,9/5/2023,9/5/2023,TECH-004,4.4,"{""gasket"": 2, ""seal"": 1}",451.4,Fouling,Environmental conditions,Addressed fouling. Replaced worn components. System restored to normal operation.,73,35,2,72.3,3.5,NULL,3,12/5/2023
