work_order_id,asset_id,asset_type,asset_location,work_order_type,priority,created_date,completed_date,technician_id,labor_hours,parts_used,total_cost,failure_mode,root_cause,technician_notes,equipment_age_months,last_maintenance_days,downtime_hours,temperature_reading,vibration_level,pressure_reading,oil_condition,next_maintenance_due
WO-2024-070,TURB-004,Turbine,Power Generation Unit,Emergency,Critical,9/8/2023,9/8/2023,TECH-005,8.9,"{""bearing"": 3, ""oil"": 2}",1026.65,Blade Wear,Operating stress,Addressed blade wear. Replaced worn components. System restored to normal operation.,86,34,3.8,NULL,5.9,NULL,2,12/8/2023
WO-2024-071,PUMP-001,Centrifugal Pump,Building A - Floor 1,Preventive,Medium,9/12/2023,9/12/2023,TECH-001,2.1,"{""oil"": 1, ""seal"": 1}",242.25,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,38,35,0.8,74.1,2.7,142.6,4,12/12/2023
WO-2024-072,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,High,9/15/2023,9/15/2023,TECH-002,5.8,"{""bearing"": 2, ""oil"": 1}",654.55,Insulation Breakdown,Environmental conditions,Addressed insulation breakdown. Replaced worn components. System restored to normal operation.,25,34,2.7,69.4,4.3,NULL,3,12/15/2023
WO-2024-073,CONV-005,Belt Conveyor,Warehouse - Zone C,Preventive,Low,9/18/2023,9/18/2023,TECH-003,1.9,"{""oil"": 1}",196.75,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,10,34,0.7,NULL,2.1,NULL,5,12/18/2023
WO-2024-074,COMP-002,Air Compressor,Utility Room - East,Corrective,Medium,9/22/2023,9/22/2023,TECH-004,4.3,"{""valve"": 1, ""bearing"": 1}",513.55,Piston Wear,Normal wear and tear,Addressed piston wear. Replaced worn components. System restored to normal operation.,47,35,1.9,NULL,3.6,161.4,3,12/22/2023
WO-2024-075,FAN-003,Exhaust Fan,Building A - Roof,Emergency,Critical,9/25/2023,9/25/2023,TECH-005,7.4,"{""bearing"": 2, ""belt"": 1}",909.4,Vibration,Operating stress,Addressed vibration. Replaced worn components. System restored to normal operation.,29,34,3.2,NULL,5.6,NULL,2,12/25/2023
WO-2024-076,PUMP-007,Gear Pump,Building C - Floor 3,Preventive,Medium,9/28/2023,9/28/2023,TECH-001,2.4,"{""oil"": 1, ""seal"": 1}",296,None,Scheduled maintenance,Preventive maintenance performed. Oil condition deteriorating faster than expected. Increased monitoring recommended for next cycle.,55,34,0.9,77.3,5.8,167.2,3,12/28/2023
WO-2024-077,MOTOR-025,Servo Motor,Production Line 2,Emergency,Critical,10/2/2023,10/2/2023,TECH-002,8.6,"{""bearing"": 2, ""oil"": 2}",1144.1,Encoder Failure,Age-related degradation,Addressed encoder failure. Multiple components showing accelerated wear. Temperature spikes becoming more frequent. System reliability declining.,20,35,3.6,79.4,6.4,NULL,2,1/2/2024
WO-2024-078,VALVE-008,Control Valve,Process Room A,Corrective,High,10/5/2023,10/5/2023,TECH-003,5.2,"{""seal"": 2, ""gasket"": 1}",513.2,Calibration Drift,Operating stress,Addressed calibration drift. Replaced worn components. System restored to normal operation.,41,34,2.3,NULL,4,NULL,3,1/5/2024
WO-2024-079,HEAT-001,Heat Exchanger,Building B - Basement,Preventive,Low,10/8/2023,10/8/2023,TECH-004,1.8,"{""oil"": 1}",188.25,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,73,33,0.6,70.7,1.9,NULL,5,1/8/2024
WO-2024-080,TURB-004,Turbine,Power Generation Unit,Corrective,Medium,10/12/2023,10/12/2023,TECH-005,4.7,"{""bearing"": 1, ""oil"": 1}",560.45,Oil System Issues,Normal wear and tear,Addressed oil system issues. Replaced worn components. System restored to normal operation.,86,34,2.2,NULL,3.8,NULL,3,1/12/2024
WO-2024-081,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,10/15/2023,10/15/2023,TECH-001,5.9,"{""bearing"": 2, ""impeller"": 1}",1042.15,Bearing Failure,Insufficient lubrication,Addressed bearing failure. Replaced worn components. System restored to normal operation.,39,33,2.8,76.2,4.6,139.8,3,1/15/2024
WO-2024-082,MOTOR-012,Electric Motor,Building B - Floor 2,Emergency,Critical,10/18/2023,10/18/2023,TECH-002,9.1,"{""bearing"": 3, ""oil"": 2}",1196.85,Winding Failure,Operating stress,Addressed winding failure. Replaced worn components. System restored to normal operation.,25,33,3.9,80.1,6.2,NULL,2,1/18/2024
WO-2024-083,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,Medium,10/22/2023,10/22/2023,TECH-003,4.1,"{""belt"": 1, ""bearing"": 2}",664.85,Alignment Issues,Environmental conditions,Addressed alignment issues. Replaced worn components. System restored to normal operation.,10,34,1.8,NULL,3.9,NULL,3,1/22/2024
WO-2024-084,COMP-002,Air Compressor,Utility Room - East,Preventive,Medium,10/25/2023,10/25/2023,TECH-004,2.2,"{""oil"": 1, ""filter"": 1}",246.25,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",47,33,0.8,NULL,2.5,155.9,4,1/25/2024
WO-2024-085,FAN-003,Exhaust Fan,Building A - Roof,Corrective,High,10/28/2023,10/28/2023,TECH-005,5.3,"{""bearing"": 2, ""belt"": 1}",735.05,Belt Wear,Normal wear and tear,Addressed belt wear. Replaced worn components. System restored to normal operation.,30,33,2.4,NULL,4.2,NULL,3,1/28/2024
WO-2024-086,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,11/1/2023,11/1/2023,TECH-001,6.8,"{""gear"": 1, ""bearing"": 2}",759.3,Gear Wear,Progressive wear,Addressed gear wear. Significant wear on gear teeth observed. Multiple bearing replacements required. Oil analysis shows high metal content. Equipment showing signs of accelerated degradation.,56,34,3.1,79.6,7.2,162.3,2,2/1/2024
WO-2024-087,MOTOR-025,Servo Motor,Production Line 2,Preventive,Low,11/5/2023,11/5/2023,TECH-002,2,"{""oil"": 1}",205.25,None,Scheduled maintenance,Preventive service performed. Temperature readings consistently elevated above normal baseline. Recommend increased monitoring frequency.,21,34,0.7,77.8,4.1,NULL,3,2/5/2024
WO-2024-088,VALVE-008,Control Valve,Process Room A,Emergency,Critical,11/8/2023,11/8/2023,TECH-003,8.4,"{""seal"": 3, ""gasket"": 2}",1045.9,Seal Leak,Operating stress,Addressed seal leak. Replaced worn components. System restored to normal operation.,42,34,3.5,NULL,5.8,NULL,2,2/8/2024
WO-2024-089,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,Medium,11/12/2023,11/12/2023,TECH-004,4.5,"{""gasket"": 2, ""tube"": 1}",466.75,Thermal Stress,Environmental conditions,Addressed thermal stress. Replaced worn components. System restored to normal operation.,74,35,2.1,73.1,3.7,NULL,3,2/12/2024
WO-2024-090,TURB-004,Turbine,Power Generation Unit,Preventive,Medium,11/15/2023,11/15/2023,TECH-005,2.7,"{""oil"": 2, ""filter"": 1}",299.75,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,87,34,0.9,NULL,2.8,NULL,4,2/15/2024
WO-2024-091,PUMP-001,Centrifugal Pump,Building A - Floor 1,Emergency,Critical,11/18/2023,11/18/2023,TECH-001,8.7,"{""bearing"": 3, ""seal"": 2}",1218.95,Cavitation,Operating stress,Addressed cavitation. Replaced worn components. System restored to normal operation.,39,34,3.8,78.4,6.1,136.7,2,2/18/2024
WO-2024-092,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,High,11/22/2023,11/22/2023,TECH-002,5.6,"{""bearing"": 2, ""oil"": 1}",643.05,Shaft Misalignment,Normal wear and tear,Addressed shaft misalignment. Replaced worn components. System restored to normal operation.,25,35,2.6,68.7,4.5,NULL,3,2/22/2024
WO-2024-093,CONV-005,Belt Conveyor,Warehouse - Zone C,Preventive,Low,11/25/2023,11/25/2023,TECH-003,1.8,"{""oil"": 1}",188.25,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,11,34,0.6,NULL,2.3,NULL,5,2/25/2024
WO-2024-094,COMP-002,Air Compressor,Utility Room - East,Corrective,Medium,11/28/2023,11/28/2023,TECH-004,4.2,"{""valve"": 1, ""bearing"": 1}",502.7,Pressure Loss,Environmental conditions,Addressed pressure loss. Replaced worn components. System restored to normal operation.,48,34,1.9,NULL,3.4,158.1,3,2/28/2024
WO-2024-095,FAN-003,Exhaust Fan,Building A - Roof,Emergency,Critical,12/2/2023,12/2/2023,TECH-005,7.8,"{""bearing"": 3, ""belt"": 1}",946.3,Motor Issues,Operating stress,Addressed motor issues. Replaced worn components. System restored to normal operation.,30,35,3.4,NULL,5.9,NULL,2,3/2/2024
WO-2024-096,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,High,12/5/2023,12/5/2023,TECH-001,7.1,"{""seal"": 3, ""bearing"": 2}",728.85,Seal Failure,Progressive wear,Addressed seal failure. Multiple seal failures indicating system stress. Bearing temperatures elevated. Oil contamination levels increasing. Recommend urgent assessment for replacement planning.,56,34,3.2,81.2,7.8,159.6,1,3/5/2024
WO-2024-097,MOTOR-025,Servo Motor,Production Line 2,Corrective,High,12/8/2023,12/8/2023,TECH-002,6.4,"{""bearing"": 2, ""oil"": 1}",704.4,Position Error,Age-related degradation,Addressed position error. Frequent recalibration required. Performance degrading consistently. Multiple minor faults occurring. System showing signs of impending major failure.,21,33,2.9,81.7,6.8,NULL,2,3/8/2024
WO-2024-098,VALVE-008,Control Valve,Process Room A,Preventive,Medium,12/12/2023,12/12/2023,TECH-003,2.3,"{""oil"": 1, ""gasket"": 1}",246.25,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",42,34,0.8,NULL,2.4,NULL,4,3/12/2024
WO-2024-099,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,High,12/15/2023,12/15/2023,TECH-004,5.9,"{""gasket"": 2, ""tube"": 1}",587.65,Tube Leak,Environmental conditions,Addressed tube leak. Replaced worn components. System restored to normal operation.,74,33,2.7,74.2,4.1,NULL,3,3/15/2024
WO-2024-100,TURB-004,Turbine,Power Generation Unit,Emergency,Critical,12/18/2023,12/18/2023,TECH-005,9.3,"{""bearing"": 3, ""oil"": 2}",1162.05,Control Problems,Operating stress,Addressed control problems. Replaced worn components. System restored to normal operation.,87,33,4,NULL,6.3,NULL,2,3/18/2024
WO-2024-101,PUMP-001,Centrifugal Pump,Building A - Floor 1,Preventive,Low,12/22/2023,12/22/2023,TECH-001,1.9,"{""oil"": 1, ""filter"": 1}",225.25,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,40,34,0.6,73.8,2.6,141.4,4,3/22/2024
WO-2024-102,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,Medium,12/25/2023,12/25/2023,TECH-002,3.8,"{""bearing"": 1, ""oil"": 1}",484.05,Bearing Wear,Normal wear and tear,Addressed bearing wear. Replaced worn components. System restored to normal operation.,26,35,1.6,67.2,3.4,NULL,4,3/25/2024
WO-2024-103,CONV-005,Belt Conveyor,Warehouse - Zone C,Emergency,Critical,12/28/2023,12/28/2023,TECH-003,8.2,"{""belt"": 1, ""bearing"": 3}",1091.7,Roller Seizure,Operating stress,Addressed roller seizure. Replaced worn components. System restored to normal operation.,11,33,3.6,NULL,5.4,NULL,2,3/28/2024
WO-2024-104,COMP-002,Air Compressor,Utility Room - East,Preventive,Medium,1/2/2024,1/2/2024,TECH-004,2.2,"{""oil"": 1, ""valve"": 1}",546.75,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,48,35,0.8,NULL,2.5,160.8,4,4/2/2024
WO-2024-105,FAN-003,Exhaust Fan,Building A - Roof,Corrective,High,1/5/2024,1/5/2024,TECH-005,5.1,"{""bearing"": 2, ""belt"": 1}",713.85,Motor Issues,Environmental conditions,Addressed motor issues. Replaced worn components. System restored to normal operation.,31,34,2.4,NULL,4.3,NULL,3,4/5/2024
WO-2024-106,PUMP-007,Gear Pump,Building C - Floor 3,Emergency,Critical,1/8/2024,1/9/2024,TECH-001,10.2,"{""gear"": 1, ""bearing"": 3, ""seal"": 2}",1456.7,Gear Wear,Progressive wear,Emergency repair required. Gear teeth severely worn with visible chipping. Multiple bearing failures. Oil completely contaminated with metal debris. System vibration at critical levels. Strongly recommend replacement planning within 30 days.,57,34,6.2,83.7,8.9,156.2,1,4/8/2024
WO-2024-107,MOTOR-025,Servo Motor,Production Line 2,Corrective,High,1/12/2024,1/12/2024,TECH-002,6.8,"{""bearing"": 2, ""oil"": 2, ""sensor"": 1}",743.8,Drive Issues,Age-related degradation,Addressed drive issues. Temperature consistently above 80°F. Multiple sensor recalibrations required. Performance down 20% from baseline. Frequent position errors. Critical failure expected within 60 days without major intervention.,22,35,3.1,83.4,7.2,NULL,2,4/12/2024
WO-2024-108,VALVE-008,Control Valve,Process Room A,Preventive,Low,1/15/2024,1/15/2024,TECH-003,1.8,"{""oil"": 1}",188.25,None,Scheduled maintenance,Preventive service performed. No issues detected. Equipment running smoothly.,43,34,0.6,NULL,2,NULL,5,4/15/2024
WO-2024-109,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,Medium,1/18/2024,1/18/2024,TECH-004,4.6,"{""gasket"": 2, ""seal"": 1}",459.6,Fouling,Environmental conditions,Addressed fouling. Replaced worn components. System restored to normal operation.,75,34,2.1,72.5,3.6,NULL,3,4/18/2024
WO-2024-110,TURB-004,Turbine,Power Generation Unit,Preventive,Medium,1/22/2024,1/22/2024,TECH-005,2.8,"{""oil"": 2, ""filter"": 1}",308.75,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,88,35,0.9,NULL,2.7,NULL,4,4/22/2024
WO-2024-111,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,1/25/2024,1/25/2024,TECH-001,5.7,"{""impeller"": 1, ""seal"": 1}",509.95,Vibration,Operating stress,Addressed vibration. Replaced worn components. System restored to normal operation.,40,34,2.7,76.1,4.2,138.9,3,4/25/2024
WO-2024-112,MOTOR-012,Electric Motor,Building B - Floor 2,Preventive,Low,1/28/2024,1/28/2024,TECH-002,1.7,"{""oil"": 1}",179.75,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,26,34,0.5,65.9,2,NULL,5,4/28/2024
WO-2024-113,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,Medium,2/1/2024,2/1/2024,TECH-003,4.2,"{""bearing"": 2, ""oil"": 1}",390.7,Bearing Failure,Normal wear and tear,Addressed bearing failure. Replaced worn components. System restored to normal operation.,11,35,1.9,NULL,3.8,NULL,3,5/1/2024
WO-2024-114,COMP-002,Air Compressor,Utility Room - East,Emergency,Critical,2/5/2024,2/5/2024,TECH-004,9.4,"{""valve"": 2, ""bearing"": 2}",1328.9,Valve Failure,Operating stress,Addressed valve failure. Replaced worn components. System restored to normal operation.,49,34,4.1,NULL,6,0,1,5/5/2024
WO-2024-115,FAN-003,Exhaust Fan,Building A - Roof,Preventive,Medium,2/8/2024,2/8/2024,TECH-005,2.4,"{""oil"": 1, ""bearing"": 1}",330,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",31,34,0.8,NULL,2.3,NULL,4,5/8/2024
WO-2024-116,PUMP-007,Gear Pump,Building C - Floor 3,Corrective,Critical,2/12/2024,2/13/2024,TECH-001,12.5,"{""gear"": 2, ""bearing"": 4, ""seal"": 3}",2147.5,Seal Failure,Progressive wear,Critical failure event. Complete gear replacement required. All bearings seized. Multiple seal catastrophic failures. Oil system completely compromised. Emergency shutdown initiated. Production impact severe. Immediate replacement recommended - continued operation unsafe.,57,35,8.7,87.2,9.8,151.4,1,5/12/2024
WO-2024-117,MOTOR-025,Servo Motor,Production Line 2,Emergency,Critical,2/15/2024,2/16/2024,TECH-002,11.8,"{""bearing"": 3, ""oil"": 3, ""cable"": 1}",1689.3,Overheating,Age-related degradation,Emergency intervention required. Temperature exceeded 85°F threshold. Multiple bearing failures. Drive system unstable. Frequent shutdowns occurring. Performance degraded 35%. Asset approaching end-of-life. Replacement parts becoming unavailable.,22,34,7.4,87.8,8.6,NULL,1,5/15/2024
WO-2024-118,VALVE-008,Control Valve,Process Room A,Corrective,High,2/18/2024,2/18/2024,TECH-003,5.4,"{""seal"": 2, ""gasket"": 1}",522.4,Calibration Drift,Operating stress,Addressed calibration drift. Replaced worn components. System restored to normal operation.,43,34,2.4,NULL,4.1,NULL,3,5/18/2024
WO-2024-119,HEAT-001,Heat Exchanger,Building B - Basement,Preventive,Low,2/22/2024,2/22/2024,TECH-004,1.9,"{""oil"": 1}",196.75,None,Scheduled maintenance,Preventive maintenance performed as scheduled. All checks passed. No concerns noted.,75,35,0.6,70.1,1.8,NULL,5,5/22/2024
WO-2024-120,TURB-004,Turbine,Power Generation Unit,Corrective,Medium,2/25/2024,2/25/2024,TECH-005,4.8,"{""bearing"": 1, ""oil"": 1}",568.65,Oil System Issues,Normal wear and tear,Addressed oil system issues. Replaced worn components. System restored to normal operation.,88,34,2.2,NULL,3.9,NULL,3,5/25/2024
WO-2024-121,PUMP-001,Centrifugal Pump,Building A - Floor 1,Emergency,Critical,2/28/2024,2/28/2024,TECH-001,8.9,"{""bearing"": 3, ""seal"": 2}",1236.15,Bearing Failure,Insufficient lubrication,Addressed bearing failure. Replaced worn components. System restored to normal operation.,41,34,3.9,78.7,6,135.1,2,5/28/2024
WO-2024-122,MOTOR-012,Electric Motor,Building B - Floor 2,Corrective,High,3/4/2024,3/4/2024,TECH-002,5.9,"{""bearing"": 2, ""oil"": 1}",662.15,Insulation Breakdown,Environmental conditions,Addressed insulation breakdown. Replaced worn components. System restored to normal operation.,27,35,2.8,70.1,4.4,NULL,3,6/4/2024
WO-2024-123,CONV-005,Belt Conveyor,Warehouse - Zone C,Preventive,Low,3/7/2024,3/7/2024,TECH-003,2,"{""oil"": 1}",205.25,None,Scheduled maintenance,Routine maintenance completed successfully. All parameters within normal range.,12,35,0.7,NULL,2.2,NULL,5,6/7/2024
WO-2024-124,COMP-002,Air Compressor,Utility Room - East,Corrective,Medium,3/10/2024,3/10/2024,TECH-004,4.4,"{""valve"": 1, ""bearing"": 1}",522.2,Piston Wear,Normal wear and tear,Addressed piston wear. Replaced worn components. System restored to normal operation.,49,33,2,NULL,3.7,162.7,3,6/10/2024
WO-2024-125,FAN-003,Exhaust Fan,Building A - Roof,Emergency,Critical,3/14/2024,3/14/2024,TECH-005,7.6,"{""bearing"": 2, ""belt"": 1}",918.6,Vibration,Operating stress,Addressed vibration. Replaced worn components. System restored to normal operation.,32,34,3.3,NULL,5.7,NULL,2,6/14/2024
WO-2024-126,PUMP-007,Gear Pump,Building C - Floor 3,Emergency,Critical,3/17/2024,3/19/2024,TECH-001,16.4,"{""gear"": 2, ""bearing"": 5, ""seal"": 4, ""shaft"": 1}",3247.8,Gear Wear,Progressive wear,Catastrophic failure - complete system rebuild required. Gear box completely destroyed. Shaft cracked. All bearings seized. Oil system contaminated beyond recovery. 48-hour emergency repair. Asset beyond economic repair. Immediate replacement procurement initiated.,58,33,16.2,91.4,11.2,148.7,1,6/17/2024
WO-2024-127,MOTOR-025,Servo Motor,Production Line 2,Corrective,Critical,3/21/2024,3/22/2024,TECH-002,14.7,"{""bearing"": 4, ""oil"": 3, ""cable"": 2, ""sensor"": 2}",2456.95,Encoder Failure,Age-related degradation,Multiple system failures. Encoder completely failed. All bearings beyond service limits. Cable insulation breakdown. Temperature control lost. Asset operating in failure mode. Continuous monitoring required. Replacement parts no longer available from manufacturer.,23,34,12.3,89.7,9.4,NULL,1,6/21/2024
WO-2024-128,VALVE-008,Control Valve,Process Room A,Preventive,Medium,3/24/2024,3/24/2024,TECH-003,2.5,"{""oil"": 1, ""gasket"": 1}",254.75,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",44,34,0.9,NULL,2.5,NULL,4,6/24/2024
WO-2024-129,HEAT-001,Heat Exchanger,Building B - Basement,Corrective,Medium,3/27/2024,3/27/2024,TECH-004,4.7,"{""gasket"": 2, ""tube"": 1}",475.95,Thermal Stress,Environmental conditions,Addressed thermal stress. Replaced worn components. System restored to normal operation.,76,33,2.2,73.8,3.8,NULL,3,6/27/2024
WO-2024-130,TURB-004,Turbine,Power Generation Unit,Preventive,Medium,3/30/2024,3/30/2024,TECH-005,2.9,"{""oil"": 2, ""filter"": 1}",317.25,None,Scheduled maintenance,Scheduled inspection completed. Minor adjustments made. System operating normally.,89,33,1,NULL,2.9,NULL,4,6/30/2024
WO-2024-131,PUMP-001,Centrifugal Pump,Building A - Floor 1,Corrective,High,4/3/2024,4/3/2024,TECH-001,6.1,"{""bearing"": 2, ""impeller"": 1}",1051.85,Cavitation,Operating stress,Addressed cavitation. Replaced worn components. System restored to normal operation.,41,34,2.9,77.5,4.7,140.3,3,7/3/2024
WO-2024-132,MOTOR-012,Electric Motor,Building B - Floor 2,Emergency,Critical,4/6/2024,4/6/2024,TECH-002,9.3,"{""bearing"": 3, ""oil"": 2}",1213.05,Winding Failure,Operating stress,Addressed winding failure. Replaced worn components. System restored to normal operation.,27,33,4,81.3,6.1,NULL,2,7/6/2024
WO-2024-133,CONV-005,Belt Conveyor,Warehouse - Zone C,Corrective,Medium,4/9/2024,4/9/2024,TECH-003,4.3,"{""belt"": 1, ""bearing"": 2}",682.55,Alignment Issues,Environmental conditions,Addressed alignment issues. Replaced worn components. System restored to normal operation.,12,33,1.9,NULL,4,NULL,3,7/9/2024
WO-2024-134,COMP-002,Air Compressor,Utility Room - East,Preventive,Medium,4/12/2024,4/12/2024,TECH-004,2.3,"{""oil"": 1, ""filter"": 1}",254.75,None,Scheduled maintenance,"Regular maintenance cycle completed. Oil changed, filters replaced. Good condition overall.",50,33,0.8,NULL,2.6,157.9,4,7/12/2024
